NUM_ROWS,SST_NAME,DATA_SIZE,ENTRY_MERGES,ENTRY_OTHERS,INDEX_NUMBER,COLUMN_FAMILY,ENTRY_DELETES,ENTRY_SINGLEDELETES,DISTINCT_KEYS_PREFIX
1,000057.sst,19,0,0,503,0,0,0,0
2,000057.sst,388,0,0,511,0,0,0,0
2,000057.sst,114,0,0,512,0,0,0,"0,0"
1,000057.sst,44,0,0,513,0,0,0,0
2,000057.sst,52,0,0,514,0,0,0,0
2,000057.sst,24,0,0,515,0,0,0,"10,10"
177,000057.sst,79233,0,0,517,0,0,0,180
2,000057.sst,51,0,0,518,0,0,0,0
2492,000057.sst,411659,0,0,519,0,0,0,2790
2492,000057.sst,49840,0,0,520,0,0,0,"10,2490"
2492,000057.sst,49840,0,0,521,0,0,0,"10,2610"
2492,000057.sst,52052,0,0,522,0,0,0,"1840,2480"
2492,000057.sst,49840,0,0,523,0,0,0,"50,2240"
2492,000057.sst,42364,0,0,524,0,0,0,"1270,2460"
2492,000057.sst,80137,0,0,525,0,0,0,"70,2560"
2492,000057.sst,87283,0,0,526,0,0,0,"140,2620"
2492,000057.sst,87400,0,0,527,0,0,0,"140,2480"
20044,000057.sst,936008,0,0,528,0,0,0,20700
20044,000057.sst,400880,0,0,529,0,0,0,"13960,19500"
20044,000057.sst,799275,0,0,530,0,0,0,"360,19450"
20044,000057.sst,878178,0,0,531,0,0,0,"4440,19430"
3,000057.sst,4554,0,0,532,0,0,0,0
8,000057.sst,440,0,0,534,0,0,0,"0,0,0"
1,000057.sst,78,0,0,535,0,0,0,0
1,000057.sst,22,0,0,536,0,0,0,"0,0"
172,000057.sst,247970,0,0,538,0,0,0,120
24,000057.sst,2002,0,0,539,0,0,0,"30,30"
5448,000057.sst,859289,0,0,540,0,0,0,5230
1669,000057.sst,404368,0,0,541,0,0,0,1760
1669,000057.sst,26704,0,0,542,0,0,0,"1560,1560"
1669,000057.sst,55077,0,0,543,0,0,0,"770,1630,1630"
1669,000057.sst,26704,0,0,544,0,0,0,"10,1720"
5448,000057.sst,396209,0,0,548,0,0,0,5410
1173,000057.sst,32844,0,0,549,0,0,0,"1110,1140"
28,000057.sst,4501,0,0,552,0,0,0,20
28,000057.sst,728,0,0,553,0,0,0,"0,0,0"
28,000057.sst,364,0,0,554,0,0,0,"60,60"
83,000057.sst,10920,0,0,555,0,0,0,40
83,000057.sst,1992,0,0,556,0,0,0,"90,90"
1,000057.sst,166,0,0,557,0,0,0,0
7,000057.sst,406,0,0,559,0,0,0,20
819,000057.sst,21294,0,0,560,0,0,0,"830,860"
1475,000057.sst,137625,0,0,565,0,0,0,1580
1475,000057.sst,29500,0,0,566,0,0,0,"1590,1590"
1475,000057.sst,32450,0,0,567,0,0,0,"10,1720"
12,000057.sst,7728,0,0,574,0,0,0,30
16,000057.sst,7776,0,0,577,0,0,0,10
192,000057.sst,40512,0,0,578,0,0,0,270
148,000057.sst,30784,0,0,579,0,0,0,140
456,000057.sst,9120,0,0,580,0,0,0,500
2090,000057.sst,4062487,0,0,581,0,0,0,2020
1,000057.sst,1280,0,0,586,0,0,0,0
15,000057.sst,9660,0,0,598,0,0,0,30
20,000057.sst,9720,0,0,601,0,0,0,30
240,000057.sst,50640,0,0,602,0,0,0,260
185,000057.sst,38480,0,0,603,0,0,0,130
570,000057.sst,11400,0,0,604,0,0,0,620
2777,000057.sst,5397898,0,0,605,0,0,0,2980
1,000057.sst,1280,0,0,610,0,0,0,10
5,000053.sst,1726,0,0,256,0,0,0,10
5,000053.sst,125,0,0,257,0,0,0,10
6,000053.sst,235,0,0,258,0,0,0,10
5433,000053.sst,184740,0,0,263,0,0,0,"20,5600"
5433,000053.sst,108660,0,0,264,0,0,0,"920,5680"
5433,000053.sst,162990,0,0,265,0,0,0,"10,5390,5390"
5433,000053.sst,92361,0,0,266,0,0,0,"5470,5470"
5433,000053.sst,108660,0,0,267,0,0,0,"10,5090"
5433,000053.sst,211869,0,0,268,0,0,0,"4780,5400"
5433,000053.sst,5968640,0,0,269,0,0,0,5700
1,000053.sst,91,0,0,282,0,0,0,0
1753,000053.sst,43825,0,0,283,0,0,0,"20,1790"
1753,000053.sst,1452118,0,0,284,0,0,0,1540
24444,000053.sst,488880,0,0,285,0,0,0,"8510,24180"
24444,000053.sst,1361466,0,0,286,0,0,0,"1310,24490"
24444,000053.sst,4434973,0,0,287,0,0,0,24980
2655,000053.sst,174375,0,0,288,0,0,0,"2360,2430"
2655,000053.sst,193257,0,0,289,0,0,0,"100,130,2660,2840,2840"
2655,000053.sst,53100,0,0,290,0,0,0,"840,2650"
2655,000053.sst,53100,0,0,291,0,0,0,"20,2850"
2655,000053.sst,14791456,0,0,292,0,0,0,2930
109,000053.sst,91246,0,0,293,0,0,0,110
47,000053.sst,14237,0,0,294,0,0,0,30
8,000053.sst,71680,0,0,299,0,0,0,0
24,000053.sst,668166,0,0,301,0,0,0,40
8,000053.sst,1678,0,0,303,0,0,0,20
1790,000053.sst,42960,0,0,305,0,0,0,"1800,2170"
1790,000053.sst,35800,0,0,306,0,0,0,"700,1660"
417,000053.sst,16662,0,0,307,0,0,0,"100,430"
417,000053.sst,24496,0,0,308,0,0,0,340
503,000053.sst,23441,0,0,309,0,0,0,450
503,000053.sst,10060,0,0,310,0,0,0,"420,450"
503,000053.sst,27941,0,0,311,0,0,0,"100,490"
417,000053.sst,17541,0,0,312,0,0,0,"340,340"
417,000053.sst,17073,0,0,313,0,0,0,"460,460"
417,000053.sst,23162,0,0,314,0,0,0,330
1,000053.sst,80,0,0,315,0,0,0,0
1,000053.sst,20,0,0,316,0,0,0,"0,0"
1,000053.sst,85,0,0,317,0,0,0,"0,0"
1184,000053.sst,64250,0,0,318,0,0,0,"1080,1100"
1184,000053.sst,64106,0,0,319,0,0,0,"1110,1120"
1184,000053.sst,100867,0,0,320,0,0,0,"1200,1220"
1184,000053.sst,178072,0,0,321,0,0,0,1290
45,000053.sst,6493,0,0,322,0,0,0,80
45,000053.sst,900,0,0,323,0,0,0,"0,0"
44,000053.sst,16357,0,0,324,0,0,0,40
94,000053.sst,1880,0,0,325,0,0,0,"80,90"
17,000053.sst,1615,0,0,326,0,0,0,10
17,000053.sst,301,0,0,327,0,0,0,"30,30"
17,000053.sst,1242,0,0,328,0,0,0,"0,0"
14,000053.sst,1428,0,0,335,0,0,0,0
14,000053.sst,280,0,0,336,0,0,0,"50,50"
14,000053.sst,280,0,0,337,0,0,0,"10,10"
14,000053.sst,294,0,0,338,0,0,0,"20,20"
14,000053.sst,238,0,0,339,0,0,0,"0,0"
14,000053.sst,1260,0,0,340,0,0,0,20
14,000053.sst,238,0,0,341,0,0,0,"30,30"
14,000053.sst,280,0,0,342,0,0,0,"10,10"
14,000053.sst,546,0,0,343,0,0,0,"10,20"
191,000053.sst,12976,0,0,347,0,0,0,"140,150,150,150"
191,000053.sst,11451,0,0,348,0,0,0,"20,160,240,240,240"
2,000053.sst,190,0,0,349,0,0,0,0
2,000053.sst,393,0,0,350,0,0,0,"10,10"
879,000053.sst,69450,0,0,351,0,0,0,830
879,000053.sst,12306,0,0,352,0,0,0,"10,870"
879,000053.sst,12306,0,0,353,0,0,0,"10,860"
879,000053.sst,31842,0,0,354,0,0,0,"20,760"
879,000053.sst,11571,0,0,355,0,0,0,"40,800"
879,000053.sst,12306,0,0,356,0,0,0,"20,820"
879,000053.sst,28128,0,0,357,0,0,0,"690,690,850"
2,000053.sst,74,0,0,361,0,0,0,0
2,000053.sst,78,0,0,362,0,0,0,"0,0"
8,000053.sst,7405,0,0,366,0,0,0,20
261,000053.sst,11838,0,0,380,0,0,0,350
261,000053.sst,5220,0,0,381,0,0,0,"170,250"
261,000053.sst,11223,0,0,382,0,0,0,"80,230"
29,000053.sst,2116,0,0,383,0,0,0,30
29,000053.sst,580,0,0,384,0,0,0,"10,10"
21695,000053.sst,48405550,0,0,390,0,0,0,22280
21695,000053.sst,11368180,0,0,391,0,0,0,"21610,21610"
2,000053.sst,414,0,0,406,0,0,0,10
1,000053.sst,56,0,0,407,0,0,0,0
1,000053.sst,20,0,0,408,0,0,0,"0,0"
1,000053.sst,74,0,0,409,0,0,0,0
1,000053.sst,43,0,0,410,0,0,0,"0,0"
1,000053.sst,26,0,0,411,0,0,0,"0,0"
2,000012.sst,28,0,0,3,1,0,0,<blank>
2,000023.sst,28,0,0,3,1,0,0,<blank>

