ENGINE,DATA_FREE,VERSION,CHECK_TIME,TABLE_ROWS,TABLE_TYPE,CHECKSUM,CREATE_TIME,DATA_LENGTH,UPDATE_TIME,TEMPORARY,INDEX_LENGTH,TABLE_SCHEMA,ROW_FORMAT,TABLE_NAME,TABLE_CATALOG,TABLE_COMMENT,CREATE_OPTIONS,MAX_DATA_LENGTH,TABLE_COLLATION,MAX_INDEX_LENGTH,AUTO_INCREMENT,AVG_ROW_LENGTH
Aria,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,8192,2025-06-11 04:32:59,Y,8192,information_schema,Page,ALL_PLUGINS,def,<blank>,max_rows=906366 transactional=0,1610612736,utf8mb3_general_ci,137438945280,NULL,0
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,APPLICABLE_ROLES,def,<blank>,max_rows=85762,133960870,utf8mb3_general_ci,0,NULL,1565
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,CHARACTER_SETS,def,<blank>,max_rows=279620,132017280,utf8mb3_general_ci,0,NULL,480
Aria,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,8192,2025-06-11 04:32:59,Y,8192,information_schema,Page,CHECK_CONSTRAINTS,def,<blank>,max_rows=749819 transactional=0,1610612736,utf8mb3_general_ci,137438945280,NULL,0
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,COLLATIONS,def,<blank>,max_rows=409200,131021896,utf8mb3_general_ci,0,NULL,328
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,COLLATION_CHARACTER_SET_APPLICABILITY,def,<blank>,max_rows=267365,133685110,utf8mb3_general_ci,0,NULL,502
Aria,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,8192,2025-06-11 04:32:59,Y,8192,information_schema,Page,COLUMNS,def,<blank>,max_rows=256426 transactional=0,1610612736,utf8mb3_general_ci,137438945280,NULL,0
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,COLUMN_PRIVILEGES,def,<blank>,max_rows=38590,134139504,utf8mb3_general_ci,0,NULL,3478
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,ENABLED_ROLES,def,<blank>,max_rows=345921,132848096,utf8mb3_general_ci,0,NULL,388
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,ENGINES,def,<blank>,max_rows=183357,133488252,utf8mb3_general_ci,0,NULL,732
Aria,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,8192,2025-06-11 04:32:59,Y,8192,information_schema,Page,EVENTS,def,<blank>,max_rows=57111 transactional=0,1610612736,utf8mb3_general_ci,137438945280,NULL,0
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,FILES,def,<blank>,max_rows=33520,134081948,utf8mb3_general_ci,0,NULL,4004
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,GLOBAL_STATUS,def,<blank>,max_rows=10751,134165548,utf8mb3_general_ci,0,NULL,12484
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,GLOBAL_VARIABLES,def,<blank>,max_rows=10751,134165548,utf8mb3_general_ci,0,NULL,12484
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,KEYWORDS,def,<blank>,max_rows=688296,130862160,utf8mb3_general_ci,0,NULL,195
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,KEY_CACHES,def,<blank>,max_rows=203360,133409100,utf8mb3_general_ci,0,NULL,660
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,KEY_COLUMN_USAGE,def,<blank>,max_rows=28938,134158788,utf8mb3_general_ci,0,NULL,4638
Aria,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,8192,2025-06-11 04:32:59,Y,8192,information_schema,Page,OPTIMIZER_TRACE,def,<blank>,max_rows=55538370 transactional=0,1610612736,utf8mb3_general_ci,137438945280,NULL,0
Aria,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,8192,2025-06-11 04:32:59,Y,8192,information_schema,Page,PARAMETERS,def,<blank>,max_rows=578940 transactional=0,1610612736,utf8mb3_general_ci,137438945280,NULL,0
Aria,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,8192,2025-06-11 04:32:59,Y,8192,information_schema,Page,PARTITIONS,def,<blank>,max_rows=537229 transactional=0,1610612736,utf8mb3_general_ci,137438945280,NULL,0
Aria,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,8192,2025-06-11 04:32:59,Y,8192,information_schema,Page,PLUGINS,def,<blank>,max_rows=906366 transactional=0,1610612736,utf8mb3_general_ci,137438945280,NULL,0
Aria,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,8192,2025-06-11 04:32:59,Y,8192,information_schema,Page,PROCESSLIST,def,<blank>,max_rows=1461536 transactional=0,1610612736,utf8mb3_general_ci,137438945280,NULL,0
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,PROFILING,def,<blank>,max_rows=434361,132927165,utf8mb3_general_ci,0,NULL,309
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,REFERENTIAL_CONSTRAINTS,def,<blank>,max_rows=27874,134189235,utf8mb3_general_ci,0,NULL,4815
Aria,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,8192,2025-06-11 04:32:59,Y,8192,information_schema,Page,ROUTINES,def,<blank>,max_rows=53908 transactional=0,1610612736,utf8mb3_general_ci,137438945280,NULL,0
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,SCHEMATA,def,<blank>,max_rows=20228,134113255,utf8mb3_general_ci,0,NULL,6635
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,SCHEMA_PRIVILEGES,def,<blank>,max_rows=43408,134041292,utf8mb3_general_ci,0,NULL,3092
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,SESSION_STATUS,def,<blank>,max_rows=10751,134165548,utf8mb3_general_ci,0,NULL,12484
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,SESSION_VARIABLES,def,<blank>,max_rows=10751,134165548,utf8mb3_general_ci,0,NULL,12484
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,STATISTICS,def,<blank>,max_rows=23301,134029440,utf8mb3_general_ci,0,NULL,5760
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,SQL_FUNCTIONS,def,<blank>,max_rows=688296,130862160,utf8mb3_general_ci,0,NULL,195
Aria,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,8192,2025-06-11 04:32:59,Y,8192,information_schema,Page,SYSTEM_VARIABLES,def,<blank>,max_rows=50472 transactional=0,1610612736,utf8mb3_general_ci,137438945280,NULL,0
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,TABLES,def,<blank>,max_rows=8990,134151994,utf8mb3_general_ci,0,NULL,14929
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,TABLESPACES,def,<blank>,max_rows=19306,134062368,utf8mb3_general_ci,0,NULL,6952
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,TABLE_CONSTRAINTS,def,<blank>,max_rows=53601,133788720,utf8mb3_general_ci,0,NULL,2504
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,TABLE_PRIVILEGES,def,<blank>,max_rows=40857,134093700,utf8mb3_general_ci,0,NULL,3285
Aria,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,8192,2025-06-11 04:32:59,Y,8192,information_schema,Page,TRIGGERS,def,<blank>,max_rows=52679 transactional=0,1610612736,utf8mb3_general_ci,137438945280,NULL,0
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,USER_PRIVILEGES,def,<blank>,max_rows=46297,133985982,utf8mb3_general_ci,0,NULL,2899
Aria,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,8192,2025-06-11 04:32:59,Y,8192,information_schema,Page,VIEWS,def,<blank>,max_rows=464421 transactional=0,1610612736,utf8mb3_general_ci,137438945280,NULL,0
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,CLIENT_STATISTICS,def,<blank>,max_rows=347714,132163312,utf8mb3_general_ci,0,NULL,386
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INDEX_STATISTICS,def,<blank>,max_rows=77003,134139537,utf8mb3_general_ci,0,NULL,1743
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_FT_CONFIG,def,<blank>,max_rows=115406,133642656,utf8mb3_general_ci,0,NULL,1163
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,GEOMETRY_COLUMNS,def,<blank>,max_rows=31625,134089180,utf8mb3_general_ci,0,NULL,4244
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_SYS_TABLESTATS,def,<blank>,max_rows=536870,131072000,utf8mb3_general_ci,0,NULL,250
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,SPATIAL_REF_SYS,def,<blank>,max_rows=17451,134123349,utf8mb3_general_ci,0,NULL,7691
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,USER_STATISTICS,def,<blank>,max_rows=236715,133980966,utf8mb3_general_ci,0,NULL,567
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_TRX,def,<blank>,max_rows=30297,134153690,utf8mb3_general_ci,0,NULL,4430
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_CMP_PER_INDEX,def,<blank>,max_rows=223696,132451200,utf8mb3_general_ci,0,NULL,600
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_METRICS,def,<blank>,max_rows=73343,134069460,utf8mb3_general_ci,0,NULL,1830
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_SYS_COLUMNS,def,<blank>,max_rows=604584,133019292,utf8mb3_general_ci,0,NULL,222
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_CMP,def,<blank>,max_rows=5368709,104857600,utf8mb3_general_ci,0,NULL,25
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,ROCKSDB_GLOBAL_INFO,def,<blank>,max_rows=29026,133985024,utf8mb3_general_ci,0,NULL,4624
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_CMP_RESET,def,<blank>,max_rows=5368709,104857600,utf8mb3_general_ci,0,NULL,25
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,THREAD_POOL_QUEUES,def,<blank>,max_rows=4473924,125829120,utf8mb3_general_ci,0,NULL,30
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_SYS_VIRTUAL,def,<blank>,max_rows=7895160,95070885,utf8mb3_general_ci,0,NULL,17
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,ROCKSDB_CFSTATS,def,<blank>,max_rows=114618,133646230,utf8mb3_general_ci,0,NULL,1171
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_BUFFER_PAGE_LRU,def,<blank>,max_rows=37712,134177859,utf8mb3_general_ci,0,NULL,3559
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,ROCKSDB_TRX,def,<blank>,max_rows=40172,134094376,utf8mb3_general_ci,0,NULL,3341
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_LOCKS,def,<blank>,max_rows=4330,134173026,utf8mb3_general_ci,0,NULL,30994
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,TABLE_STATISTICS,def,<blank>,max_rows=113647,133876979,utf8mb3_general_ci,0,NULL,1181
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_CMPMEM,def,<blank>,max_rows=4628197,121634816,utf8mb3_general_ci,0,NULL,29
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,ROCKSDB_CF_OPTIONS,def,<blank>,max_rows=76959,133604352,utf8mb3_general_ci,0,NULL,1744
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_CMP_PER_INDEX_RESET,def,<blank>,max_rows=223696,132451200,utf8mb3_general_ci,0,NULL,600
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_SYS_FOREIGN_COLS,def,<blank>,max_rows=138084,133667496,utf8mb3_general_ci,0,NULL,972
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_FT_INDEX_CACHE,def,<blank>,max_rows=127341,133963400,utf8mb3_general_ci,0,NULL,1054
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,ROCKSDB_COMPACTION_STATS,def,<blank>,max_rows=36551,133925184,utf8mb3_general_ci,0,NULL,3672
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_FT_BEING_DELETED,def,<blank>,max_rows=14913080,75497472,utf8mb3_general_ci,0,NULL,9
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,ROCKSDB_SST_PROPS,def,<blank>,max_rows=55438,134050770,utf8mb3_general_ci,0,NULL,2421
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_CMPMEM_RESET,def,<blank>,max_rows=4628197,121634816,utf8mb3_general_ci,0,NULL,29
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_FT_DEFAULT_STOPWORD,def,<blank>,max_rows=2396745,117440512,utf8mb3_general_ci,0,NULL,56
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_SYS_TABLES,def,<blank>,max_rows=67277,133880460,utf8mb3_general_ci,0,NULL,1995
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,ROCKSDB_DBSTATS,def,<blank>,max_rows=227487,133764210,utf8mb3_general_ci,0,NULL,590
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_SYS_TABLESPACES,def,<blank>,max_rows=37220,134143200,utf8mb3_general_ci,0,NULL,3606
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,ROCKSDB_DEADLOCK,def,<blank>,max_rows=34432,134009342,utf8mb3_general_ci,0,NULL,3898
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_BUFFER_PAGE,def,<blank>,max_rows=37744,134064756,utf8mb3_general_ci,0,NULL,3556
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,ROCKSDB_INDEX_FILE_MAP,def,<blank>,max_rows=44150,133863360,utf8mb3_general_ci,0,NULL,3040
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,user_variables,def,<blank>,max_rows=20240,134191547,utf8mb3_general_ci,0,NULL,6631
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_TABLESPACES_ENCRYPTION,def,<blank>,max_rows=66675,134017488,utf8mb3_general_ci,0,NULL,2013
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_LOCK_WAITS,def,<blank>,max_rows=265777,132382720,utf8mb3_general_ci,0,NULL,505
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,ROCKSDB_LOCKS,def,<blank>,max_rows=81492,134134974,utf8mb3_general_ci,0,NULL,1647
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_SYS_FIELDS,def,<blank>,max_rows=651542,132927062,utf8mb3_general_ci,0,NULL,206
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_FT_DELETED,def,<blank>,max_rows=14913080,75497472,utf8mb3_general_ci,0,NULL,9
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_SYS_INDEXES,def,<blank>,max_rows=581029,133639044,utf8mb3_general_ci,0,NULL,231
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,THREAD_POOL_STATS,def,<blank>,max_rows=1579032,129642085,utf8mb3_general_ci,0,NULL,85
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,THREAD_POOL_GROUPS,def,<blank>,max_rows=4971026,113246208,utf8mb3_general_ci,0,NULL,27
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,ROCKSDB_PERF_CONTEXT_GLOBAL,def,<blank>,max_rows=227487,133764210,utf8mb3_general_ci,0,NULL,590
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,THREAD_POOL_WAITS,def,<blank>,max_rows=2314098,121634816,utf8mb3_general_ci,0,NULL,58
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,ROCKSDB_PERF_CONTEXT,def,<blank>,max_rows=57505,134102304,utf8mb3_general_ci,0,NULL,2334
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_SYS_FOREIGN,def,<blank>,max_rows=76608,133607520,utf8mb3_general_ci,0,NULL,1752
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_BUFFER_POOL_STATS,def,<blank>,max_rows=596523,130167900,utf8mb3_general_ci,0,NULL,225
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,INNODB_FT_INDEX_TABLE,def,<blank>,max_rows=127341,133963400,utf8mb3_general_ci,0,NULL,1054
MEMORY,0,11,NULL,NULL,SYSTEM VIEW,NULL,2025-06-11 04:32:59,0,NULL,Y,0,information_schema,Fixed,ROCKSDB_DDL,def,<blank>,max_rows=45605,134171370,utf8mb3_general_ci,0,NULL,2943
InnoDB,0,10,NULL,0,BASE TABLE,NULL,2025-01-23 00:15:44,16384,2025-01-23 00:15:44,N,0,u410070197_alvaro,Dynamic,about_us,def,<blank>,<blank>,0,latin1_swedish_ci,0,2,0
InnoDB,0,10,NULL,25,BASE TABLE,NULL,2025-01-23 00:15:44,16384,2025-01-23 00:15:44,N,0,u410070197_alvaro,Dynamic,categories,def,<blank>,<blank>,0,latin1_swedish_ci,0,35,655
InnoDB,0,10,NULL,0,BASE TABLE,NULL,2025-01-23 00:15:44,16384,2025-01-23 00:15:44,N,0,u410070197_alvaro,Dynamic,users,def,<blank>,<blank>,0,latin1_swedish_ci,0,NULL,0
InnoDB,0,10,NULL,0,BASE TABLE,NULL,2025-01-23 00:15:44,16384,2025-01-23 00:15:44,N,0,u410070197_alvaro,Dynamic,career,def,<blank>,<blank>,0,latin1_swedish_ci,0,7,0
InnoDB,0,10,NULL,123,BASE TABLE,NULL,2025-01-23 00:15:44,16384,2025-01-23 00:15:44,N,0,u410070197_alvaro,Dynamic,product_images,def,<blank>,<blank>,0,latin1_swedish_ci,0,274,133
InnoDB,0,10,NULL,77,BASE TABLE,NULL,2025-01-23 00:15:44,131072,2025-01-23 00:15:44,N,0,u410070197_alvaro,Dynamic,products,def,<blank>,<blank>,0,latin1_swedish_ci,0,93,1702
InnoDB,0,10,NULL,2,BASE TABLE,NULL,2025-01-23 00:15:44,16384,2025-01-23 00:15:44,N,0,u410070197_alvaro,Dynamic,aboutus_picture,def,<blank>,<blank>,0,utf8mb3_unicode_ci,0,9,8192

